 START RECORDING...


===============          ITM =          1, TIME =  5.000000E-02          ===============
..LoopStartLocation, Current_CPUtime=  1.562500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.016
..Loop_Ended_Location, CPUtime_Spent=      0.016


===============          ITM =          2, TIME =  1.100000E-01          ===============
..LoopStartLocation, Current_CPUtime=  1.718750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =          3, TIME =  1.820000E-01          ===============
..LoopStartLocation, Current_CPUtime=  1.718750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.031
..Loop_Ended_Location, CPUtime_Spent=      0.031


===============          ITM =          4, TIME =  2.684000E-01          ===============
..LoopStartLocation, Current_CPUtime=  2.031250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =          5, TIME =  3.720800E-01          ===============
..LoopStartLocation, Current_CPUtime=  2.031250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =          6, TIME =  4.964960E-01          ===============
..LoopStartLocation, Current_CPUtime=  2.031250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =          7, TIME =  6.457952E-01          ===============
..LoopStartLocation, Current_CPUtime=  2.031250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =          8, TIME =  8.249542E-01          ===============
..LoopStartLocation, Current_CPUtime=  2.031250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =          9, TIME =  1.039945E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.031250E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.016


===============          ITM =         10, TIME =  1.297934E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.187500E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
    ..Location= FLOW_END; CPUtime_Interval=      0.000
..Loop_Ended_Location, CPUtime_Spent=      0.000


===============          ITM =         11, TIME =  1.607521E+00          ===============
..LoopStartLocation, Current_CPUtime=  2.343750E-01
    ..Location= FLOW_BEG; CPUtime_Interval=      0.000
